node1ID node2ID branchID x1 y1 z1 x2 y2 z2 radius length R G B time type 
0 1 0 0.0000 0.0000 -3.0000 -0.0298 -0.2126 -3.1282 0.2189 0.2500 1.0000 0.0000 0.0000 0.0670 1.0000 
1 2 0 -0.0298 -0.2126 -3.1282 -0.0377 -0.4366 -3.2388 0.2189 0.2500 1.0000 0.0000 0.0000 0.1342 1.0000 
2 3 0 -0.0377 -0.4366 -3.2388 -0.0737 -0.6610 -3.3431 0.2189 0.2500 1.0000 0.0000 0.0000 0.2014 1.0000 
3 4 0 -0.0737 -0.6610 -3.3431 -0.0741 -0.8906 -3.4419 0.2189 0.2500 1.0000 0.0000 0.0000 0.2688 1.0000 
4 5 0 -0.0741 -0.8906 -3.4419 -0.0688 -1.1083 -3.5647 0.2189 0.2500 1.0000 0.0000 0.0000 0.3363 1.0000 
5 6 0 -0.0688 -1.1083 -3.5647 -0.0455 -1.3313 -3.6753 0.2189 0.2500 1.0000 0.0000 0.0000 0.4039 1.0000 
6 7 0 -0.0455 -1.3313 -3.6753 -0.0457 -1.5306 -3.8262 0.2189 0.2500 1.0000 0.0000 0.0000 0.4717 1.0000 
7 8 0 -0.0457 -1.5306 -3.8262 -0.0480 -1.7311 -3.9755 0.2189 0.2500 1.0000 0.0000 0.0000 0.5395 1.0000 
8 9 0 -0.0480 -1.7311 -3.9755 -0.0888 -1.9262 -4.1264 0.2189 0.2500 1.0000 0.0000 0.0000 0.6075 1.0000 
9 10 0 -0.0888 -1.9262 -4.1264 -0.1280 -2.1198 -4.2796 0.2189 0.2500 1.0000 0.0000 0.0000 0.6755 1.0000 
10 11 0 -0.1280 -2.1198 -4.2796 -0.1280 -2.1198 -4.2796 0.2189 0.0000 1.0000 0.0000 0.0000 0.6755 1.0000 
11 12 0 -0.1280 -2.1198 -4.2796 -0.1687 -2.2956 -4.4527 0.2189 0.2500 1.0000 0.0000 0.0000 0.7437 1.0000 
